"[DEBUG]index 0 centroid... "
6 -1.22994 ~ 1.76636
7 -1.09181 ~ 1.48806
8 -1.63988 ~ 1.78038
9 -3.13324 ~ 2.38682
10 -1.12662 ~ 1.28229
11 -2.17698 ~ 2.03573
12 -1.88745 ~ 2.13354
13 -3.47736 ~ 2.59453
14 -2.56435 ~ 2.04902
15 -2.88731 ~ 2.57772
16 -1.24856 ~ 1.36381
17 -0.921592 ~ 1.68743
18 -1.76241 ~ 2.35999
19 -1.22484 ~ 1.4955
20 -1.11891 ~ 1.20691
21 -2.01112 ~ 2.23762
22 -4.57495 ~ 3.76086
23 -1.13447 ~ 2.00522
24 -1.66503 ~ 1.80919
25 -1.8218 ~ 1.98205
26 -1.47573 ~ 2.24206
27 -2.83266 ~ 2.75483
28 -2.54321 ~ 3.32421
29 -2.57896 ~ 2.74196
"[DEBUG]index 3 centroid... "
0 -1.65915 ~ 1.7303
1 -1.8633 ~ 1.79663
2 -2.0504 ~ 1.97707
3 -1.43364 ~ 1.68261
4 -2.57662 ~ 2.45074
5 -1.7082 ~ 2.06093
6 -1.64077 ~ 1.40289
7 -1.83208 ~ 1.9682
8 -2.01737 ~ 2.39531
9 -2.18104 ~ 2.02092
10 -2.11538 ~ 1.85659
11 -2.22102 ~ 1.99102
12 -2.55887 ~ 2.56626
13 -1.67693 ~ 1.96432
14 -1.01163 ~ 1.19956
15 -2.23839 ~ 2.07918
16 -1.32399 ~ 1.89551
17 -2.53271 ~ 1.94271
18 -1.79275 ~ 1.58863
19 -2.40613 ~ 2.29225
20 -2.31577 ~ 2.6348
21 -1.98234 ~ 2.39555
22 -2.46473 ~ 2.16528
23 -1.2637 ~ 1.75819
24 -2.00342 ~ 1.7722
25 -1.84839 ~ 2.08052
26 -1.48091 ~ 1.65922
27 -1.48695 ~ 1.4298
28 -2.73207 ~ 2.40164
29 -1.51758 ~ 1.28273
"[DEBUG]index 4 centroid... "
0 -1.68117 ~ 1.91871
1 -1.76011 ~ 2.20525
2 -1.62096 ~ 1.80157
3 -1.88111 ~ 2.10764
4 -1.82315 ~ 2.17918
5 -1.92033 ~ 2.11856
6 -1.86287 ~ 2.15515
7 -2.07546 ~ 2.23714
8 -1.80748 ~ 2.03122
9 -1.62758 ~ 2.0676
10 -1.81326 ~ 2.35023
11 -1.99025 ~ 2.51391
12 -2.01967 ~ 2.4146
13 -1.8645 ~ 2.33786
14 -1.91313 ~ 2.36401
15 -1.87163 ~ 2.39985
16 -2.10891 ~ 2.61739
17 -1.8196 ~ 2.27603
18 -1.99605 ~ 2.36905
19 -1.58055 ~ 2.12543
20 -1.99277 ~ 2.12049
21 -1.9589 ~ 2.00741
22 -1.8383 ~ 2.18094
23 -1.83055 ~ 2.13708
24 -1.92911 ~ 2.07343
25 -1.81919 ~ 2.13419
26 -2.04779 ~ 2.13106
27 -1.80239 ~ 1.94712
28 -1.84834 ~ 2.10072
29 -2.23855 ~ 2.26534
"[DEBUG]index 5 centroid... "
0 -1.80568 ~ 2.11014
1 -1.80109 ~ 2.12879
2 -1.82851 ~ 2.12811
3 -1.83523 ~ 2.11103
4 -1.79859 ~ 2.0232
5 -1.83183 ~ 2.16452
6 -1.87866 ~ 2.10269
7 -1.86087 ~ 2.08419
8 -1.82904 ~ 2.12359
9 -1.91132 ~ 2.01108
10 -1.8575 ~ 2.10357
11 -1.78408 ~ 2.06439
12 -1.85284 ~ 2.07469
13 -1.82836 ~ 2.08496
14 -1.82166 ~ 2.14089
15 -1.84559 ~ 2.07751
16 -1.82445 ~ 2.09104
17 -1.87051 ~ 2.15247
18 -1.94893 ~ 2.04652
19 -1.83241 ~ 2.14478
20 -1.84653 ~ 2.0849
21 -1.90708 ~ 2.0971
22 -1.79527 ~ 2.12313
23 -1.8525 ~ 2.08815
24 -1.79824 ~ 2.11233
25 -1.83264 ~ 2.14429
26 -1.86523 ~ 2.14958
27 -1.88002 ~ 2.16575
28 -1.85009 ~ 2.14373
29 -1.82482 ~ 2.12599
"[DEBUG]index 6 centroid... "
0 -1.96184 ~ 2.12294
1 -1.8662 ~ 2.09416
2 -1.74581 ~ 2.16598
3 -1.85578 ~ 1.99107
4 -1.83126 ~ 2.12627
5 -1.86318 ~ 2.11656
6 -1.98074 ~ 2.10846
7 -1.89065 ~ 2.29743
8 -1.79539 ~ 2.15788
9 -1.88841 ~ 2.20136
10 -1.81477 ~ 2.26335
11 -1.96173 ~ 2.30729
12 -1.85935 ~ 2.2746
13 -1.91475 ~ 2.2176
14 -1.92568 ~ 2.30556
15 -1.84956 ~ 2.19796
16 -1.93845 ~ 2.32552
17 -1.9629 ~ 2.27197
18 -2.03349 ~ 2.36231
19 -2.01297 ~ 2.1882
20 -1.96447 ~ 2.22698
21 -1.8336 ~ 2.20529
22 -2.03816 ~ 2.16315
23 -1.88571 ~ 2.24805
24 -1.8549 ~ 2.14624
25 -1.93195 ~ 2.12761
26 -1.78184 ~ 2.07823
27 -1.95591 ~ 2.17522
28 -1.91999 ~ 2.08414
29 -1.89788 ~ 2.17066
"[DEBUG]index 7 centroid... "
0 -1.76898 ~ 2.07889
1 -1.93175 ~ 2.21963
2 -1.80915 ~ 2.07225
3 -1.85686 ~ 2.09984
4 -1.75093 ~ 2.12265
5 -1.87973 ~ 2.09665
6 -1.7676 ~ 2.02475
7 -1.77094 ~ 2.1357
8 -2.00799 ~ 2.01078
9 -1.87417 ~ 2.13267
10 -1.8345 ~ 2.1305
11 -1.88086 ~ 2.06576
12 -1.81982 ~ 2.10742
13 -1.75152 ~ 2.10883
14 -1.90263 ~ 2.09915
15 -1.7879 ~ 2.12247
16 -1.71604 ~ 2.0833
17 -1.96738 ~ 2.05749
18 -1.85345 ~ 2.18576
19 -1.86418 ~ 2.1063
20 -1.99781 ~ 2.18543
21 -1.81195 ~ 2.14828
22 -1.84947 ~ 2.14515
23 -1.84293 ~ 2.1899
24 -1.89399 ~ 2.25481
25 -1.90948 ~ 2.23287
26 -1.84936 ~ 2.26199
27 -1.95279 ~ 2.2482
28 -1.94138 ~ 2.23449
29 -1.85806 ~ 2.22596
"[DEBUG]index 8 centroid... "
0 -1.70825 ~ 2.06033
1 -1.87956 ~ 2.11729
2 -1.81262 ~ 2.0489
3 -1.80347 ~ 2.10501
4 -1.96378 ~ 2.02806
5 -1.81874 ~ 2.13898
6 -1.77573 ~ 2.12663
7 -2.01911 ~ 2.15143
8 -1.7549 ~ 2.13394
9 -1.85524 ~ 2.12718
10 -1.95022 ~ 2.23199
11 -1.84395 ~ 2.1389
12 -1.83188 ~ 2.1151
13 -1.85113 ~ 2.15311
14 -1.85032 ~ 2.09105
15 -1.82691 ~ 2.19221
16 -1.93094 ~ 2.13208
17 -1.77479 ~ 2.17126
18 -1.89438 ~ 2.06434
19 -1.89304 ~ 2.21126
20 -1.89634 ~ 2.19045
21 -1.97384 ~ 2.02806
22 -1.93912 ~ 2.12906
23 -1.8462 ~ 2.07642
24 -1.864 ~ 2.02232
25 -1.8947 ~ 2.24028
26 -1.89644 ~ 2.16492
27 -1.90498 ~ 2.15977
28 -1.81828 ~ 2.09483
29 -1.82957 ~ 2.12771
"[DEBUG]index 9 centroid... "
0 -1.75428 ~ 2.07167
1 -1.72686 ~ 2.02012
2 -1.83687 ~ 2.09218
3 -1.83099 ~ 2.09355
4 -1.75201 ~ 2.0622
5 -1.85369 ~ 2.08332
6 -1.81871 ~ 2.14889
7 -1.88213 ~ 2.06873
8 -1.78671 ~ 2.05345
9 -1.82841 ~ 2.11023
10 -1.91003 ~ 1.99182
11 -1.85482 ~ 2.13932
12 -1.88676 ~ 2.11398
13 -1.81726 ~ 2.0602
14 -1.78263 ~ 2.11983
15 -1.85378 ~ 2.05564
16 -1.78222 ~ 2.1528
17 -1.82739 ~ 2.04396
18 -1.79284 ~ 2.09177
19 -1.79911 ~ 2.07808
20 -1.86205 ~ 2.05178
21 -1.77674 ~ 2.17923
22 -1.81258 ~ 2.05443
23 -1.8069 ~ 2.05973
24 -1.84275 ~ 2.13416
25 -1.83104 ~ 2.08671
26 -1.7853 ~ 2.08189
27 -1.84787 ~ 2.14129
28 -1.83744 ~ 2.12836
29 -1.85065 ~ 2.14653
"[DEBUG]index 10 centroid... "
0 -1.85827 ~ 2.17721
1 -1.80168 ~ 2.17765
2 -1.85683 ~ 2.15621
3 -1.83218 ~ 2.22398
4 -1.78587 ~ 2.14583
5 -1.8415 ~ 2.16664
6 -1.85787 ~ 2.13663
7 -1.85641 ~ 2.26388
8 -1.89517 ~ 2.07012
9 -1.8146 ~ 2.10766
10 -1.84683 ~ 2.19231
11 -1.96073 ~ 2.09136
12 -1.8232 ~ 2.16986
13 -1.78186 ~ 2.00816
14 -1.8986 ~ 2.10006
15 -1.88479 ~ 2.18386
16 -1.89059 ~ 2.076
17 -1.72616 ~ 2.12609
18 -1.86832 ~ 2.01558
19 -1.83903 ~ 2.13481
20 -1.87684 ~ 2.20927
21 -1.97614 ~ 2.06252
22 -1.9001 ~ 2.19286
23 -1.81938 ~ 2.08877
24 -1.94886 ~ 2.10512
25 -1.8542 ~ 2.14242
26 -1.78492 ~ 2.08511
27 -1.9316 ~ 2.19599
28 -1.84951 ~ 2.18381
29 -1.84031 ~ 2.15278
"[DEBUG]index 11 centroid... "
0 -1.77602 ~ 2.07213
1 -1.87371 ~ 2.1278
2 -1.77347 ~ 2.03765
3 -1.80732 ~ 2.14454
4 -1.90114 ~ 2.05943
5 -1.83266 ~ 2.07149
6 -1.81876 ~ 2.11593
7 -1.90124 ~ 2.04455
8 -1.87232 ~ 2.18991
9 -1.8269 ~ 2.03989
10 -1.87433 ~ 2.11083
11 -1.81835 ~ 2.15098
12 -1.84997 ~ 2.06935
13 -1.87405 ~ 2.11851
14 -1.82765 ~ 2.12001
15 -1.80176 ~ 2.11332
16 -1.86985 ~ 2.1525
17 -1.79723 ~ 2.12807
18 -1.79656 ~ 2.09585
19 -1.71803 ~ 2.13437
20 -1.89669 ~ 2.10801
21 -1.77626 ~ 2.1255
22 -1.79717 ~ 2.14701
23 -1.92561 ~ 2.08604
24 -1.81816 ~ 2.18715
25 -1.82993 ~ 2.08508
26 -1.79406 ~ 2.09588
27 -1.76936 ~ 2.13074
28 -1.8514 ~ 2.10231
29 -1.84191 ~ 2.14119
"[DEBUG]index 12 centroid... "
0 -1.79015 ~ 2.08023
1 -1.81499 ~ 2.0424
2 -1.77166 ~ 2.12256
3 -1.86304 ~ 2.05749
4 -1.84673 ~ 2.03164
5 -1.82306 ~ 2.0839
6 -1.96971 ~ 2.0188
7 -1.81614 ~ 2.0991
8 -1.84745 ~ 2.0351
9 -1.84846 ~ 2.06323
10 -1.78615 ~ 2.14766
11 -1.82809 ~ 2.09987
12 -1.77044 ~ 2.1023
13 -1.81671 ~ 2.17142
14 -1.83802 ~ 2.18882
15 -1.81598 ~ 2.16962
16 -1.82263 ~ 2.18975
17 -1.80229 ~ 2.1454
18 -1.84582 ~ 2.20164
19 -1.81634 ~ 2.22448
20 -1.85321 ~ 2.18718
21 -1.82117 ~ 2.18022
22 -1.81501 ~ 2.20301
23 -1.85553 ~ 2.15509
24 -1.81476 ~ 2.16603
25 -1.80722 ~ 2.14008
26 -1.83975 ~ 2.13481
27 -1.80323 ~ 2.13702
28 -1.8031 ~ 2.10688
29 -1.8069 ~ 2.1181
"[DEBUG]index 13 centroid... "
0 -1.83024 ~ 2.20169
1 -1.84868 ~ 2.22595
2 -1.90913 ~ 2.24237
3 -1.87378 ~ 2.2305
4 -1.87303 ~ 2.29286
5 -1.9447 ~ 2.32843
6 -1.87331 ~ 2.29606
7 -1.89963 ~ 2.28737
8 -1.86976 ~ 2.29276
9 -1.83705 ~ 2.3219
10 -1.85267 ~ 2.34037
11 -1.94294 ~ 2.36913
12 -1.83835 ~ 2.36082
13 -1.85459 ~ 2.35955
14 -1.85688 ~ 2.3444
15 -1.84494 ~ 2.33179
16 -1.85653 ~ 2.35353
17 -1.86114 ~ 2.28299
18 -1.89102 ~ 2.30913
19 -1.83045 ~ 2.23093
20 -1.83856 ~ 2.22401
21 -1.92503 ~ 2.18014
22 -1.87186 ~ 2.18055
23 -1.93806 ~ 2.16368
24 -1.93113 ~ 2.13075
25 -1.87037 ~ 2.14912
26 -2.0029 ~ 2.1527
27 -1.85569 ~ 2.18054
28 -1.95961 ~ 2.18142
29 -1.87067 ~ 2.15626
"[DEBUG]index 14 centroid... "
0 -1.86916 ~ 2.17575
1 -1.82269 ~ 2.17239
2 -1.88538 ~ 2.08799
3 -1.83837 ~ 2.13044
4 -1.85551 ~ 2.23804
5 -2.00489 ~ 2.0686
6 -1.85839 ~ 2.23363
7 -1.89288 ~ 2.19569
8 -2.0044 ~ 2.05316
9 -1.79293 ~ 2.23838
10 -1.83636 ~ 2.1371
11 -1.89453 ~ 2.198
12 -1.85465 ~ 2.27785
13 -1.89755 ~ 2.21168
14 -1.8454 ~ 2.21322
15 -1.90964 ~ 2.30342
16 -1.85133 ~ 2.30082
17 -1.91263 ~ 2.24672
18 -1.86994 ~ 2.28225
19 -1.82303 ~ 2.27611
20 -1.8836 ~ 2.28037
21 -1.86398 ~ 2.32785
22 -1.79729 ~ 2.22221
23 -1.93011 ~ 2.32019
24 -1.83004 ~ 2.28781
25 -1.9337 ~ 2.29136
26 -1.82922 ~ 2.23093
27 -1.84906 ~ 2.2416
28 -1.86149 ~ 2.24465
29 -1.88441 ~ 2.25268
"[DEBUG]index 15 centroid... "
0 -1.90696 ~ 2.10741
1 -1.80945 ~ 2.04094
2 -2.11184 ~ 2.11468
3 -1.85208 ~ 2.06524
4 -1.84343 ~ 1.98955
5 -1.97804 ~ 2.06955
6 -1.82517 ~ 2.11911
7 -1.88337 ~ 2.04928
8 -1.89036 ~ 2.05871
9 -1.9184 ~ 2.13739
10 -1.91147 ~ 2.20315
11 -2.01568 ~ 2.2881
12 -1.91678 ~ 2.20875
13 -2.00436 ~ 2.31951
14 -1.82462 ~ 2.22531
15 -1.96425 ~ 2.31752
16 -1.84113 ~ 2.27853
17 -1.87641 ~ 2.21718
18 -1.86748 ~ 2.16689
19 -1.82772 ~ 2.11492
20 -1.99323 ~ 2.1787
21 -1.82676 ~ 2.19553
22 -1.79837 ~ 2.20201
23 -1.94399 ~ 2.09913
24 -1.8722 ~ 2.26745
25 -1.88329 ~ 2.14259
26 -1.80369 ~ 2.08784
27 -1.79712 ~ 2.15971
28 -1.77186 ~ 2.00932
29 -1.88753 ~ 2.13834
"[DEBUG]index 16 centroid... "
0 -1.85677 ~ 2.16837
1 -2.03246 ~ 2.2355
2 -1.77456 ~ 2.06907
3 -1.92482 ~ 2.20992
4 -1.86567 ~ 2.2419
5 -1.96976 ~ 2.23244
6 -1.8768 ~ 2.12258
7 -1.93421 ~ 2.27081
8 -1.94682 ~ 2.05887
9 -1.86941 ~ 2.19477
10 -1.82226 ~ 2.13203
11 -1.87003 ~ 2.02605
12 -1.75003 ~ 2.12042
13 -1.81524 ~ 2.17326
14 -1.90065 ~ 2.20289
15 -1.80956 ~ 2.1297
16 -1.94872 ~ 2.17946
17 -1.88622 ~ 2.25193
18 -1.85855 ~ 2.03291
19 -1.92472 ~ 2.18979
20 -1.8702 ~ 2.18343
21 -2.08069 ~ 2.10668
22 -1.84939 ~ 2.2229
23 -1.92086 ~ 2.09612
24 -2.02028 ~ 2.16555
25 -1.7597 ~ 2.17193
26 -1.82894 ~ 2.03662
27 -1.71945 ~ 2.03275
28 -1.80499 ~ 2.06454
29 -1.90942 ~ 2.11415
"[DEBUG]index 17 centroid... "
0 -1.85073 ~ 2.14029
1 -1.80864 ~ 2.11786
2 -1.82981 ~ 2.12613
3 -1.80309 ~ 2.1156
4 -1.84131 ~ 2.12206
5 -1.80733 ~ 2.12292
6 -1.86602 ~ 2.13079
7 -1.84908 ~ 2.09936
8 -1.8162 ~ 2.12217
9 -1.88645 ~ 2.10614
10 -1.86527 ~ 2.09442
11 -1.82066 ~ 2.11127
12 -1.82054 ~ 2.06332
13 -1.79377 ~ 2.0781
14 -1.81876 ~ 2.03073
15 -1.75984 ~ 2.11483
16 -1.83729 ~ 2.03663
17 -1.81021 ~ 2.01652
18 -1.80407 ~ 2.081
19 -1.96819 ~ 2.04293
20 -1.83041 ~ 2.15234
21 -1.83045 ~ 2.06717
22 -1.86789 ~ 2.10533
23 -1.76543 ~ 2.08253
24 -1.81729 ~ 2.0865
25 -1.79453 ~ 2.10357
26 -1.81575 ~ 2.12552
27 -1.86093 ~ 2.13498
28 -1.89281 ~ 2.14568
29 -1.83556 ~ 2.13351
"[DEBUG]index 18 centroid... "
0 -1.81745 ~ 2.1718
1 -1.99421 ~ 2.09742
2 -1.82557 ~ 2.1915
3 -1.78946 ~ 2.12993
4 -2.02081 ~ 2.13377
5 -1.87916 ~ 2.27778
6 -1.87766 ~ 2.15989
7 -1.80035 ~ 2.11096
8 -1.85075 ~ 2.25097
9 -1.81217 ~ 2.19878
10 -1.86831 ~ 2.34649
11 -1.94286 ~ 2.37509
12 -1.94004 ~ 2.36989
13 -1.788 ~ 2.29175
14 -1.83305 ~ 2.27965
15 -1.79716 ~ 2.32464
16 -1.90399 ~ 2.34007
17 -1.79788 ~ 2.27336
18 -1.84702 ~ 2.22899
19 -1.83917 ~ 2.175
20 -1.72214 ~ 2.16655
21 -1.92048 ~ 2.18443
22 -1.836 ~ 2.22623
23 -1.92915 ~ 2.29617
24 -2.05688 ~ 2.1923
25 -1.79617 ~ 2.18083
26 -1.91022 ~ 2.19815
27 -1.86155 ~ 2.14909
28 -1.81109 ~ 2.17532
29 -1.85535 ~ 2.21201
"[DEBUG]index 19 centroid... "
0 -1.84352 ~ 2.19632
1 -1.88764 ~ 2.20524
2 -1.84656 ~ 2.20389
3 -1.84164 ~ 2.24693
4 -1.93425 ~ 2.22121
5 -1.88033 ~ 2.27091
6 -1.86784 ~ 2.23467
7 -1.89054 ~ 2.26882
8 -1.85861 ~ 2.31064
9 -1.87137 ~ 2.31402
10 -1.83678 ~ 2.30819
11 -1.85129 ~ 2.29958
12 -1.84837 ~ 2.36012
13 -1.8475 ~ 2.32659
14 -1.85257 ~ 2.25465
15 -1.86349 ~ 2.31767
16 -1.81682 ~ 2.26371
17 -1.86635 ~ 2.30808
18 -1.84978 ~ 2.27081
19 -1.77674 ~ 2.16967
20 -1.82275 ~ 2.17848
21 -1.81835 ~ 2.20828
22 -1.90632 ~ 2.07754
23 -1.83525 ~ 2.14059
24 -1.91982 ~ 2.15658
25 -1.97868 ~ 2.06712
26 -1.7896 ~ 2.14717
27 -1.88681 ~ 2.07011
28 -1.87398 ~ 2.09267
29 -1.83137 ~ 2.1809
"[DEBUG]index 20 centroid... "
0 -1.81977 ~ 2.15029
1 -1.84703 ~ 2.15437
2 -1.85284 ~ 2.15139
3 -1.80536 ~ 2.14593
4 -1.86796 ~ 2.18192
5 -1.85365 ~ 2.14897
6 -1.80889 ~ 2.15332
7 -1.84689 ~ 2.14698
8 -1.84196 ~ 2.09315
9 -1.79115 ~ 2.11809
10 -1.82008 ~ 2.08362
11 -1.84476 ~ 2.06105
12 -1.7664 ~ 2.1405
13 -1.99134 ~ 2.04085
14 -1.82927 ~ 2.0655
15 -1.7806 ~ 2.07685
16 -1.9935 ~ 2.00323
17 -1.79558 ~ 2.11575
18 -1.84092 ~ 2.04604
19 -1.87672 ~ 2.0718
20 -1.80517 ~ 2.13886
21 -1.85165 ~ 2.07456
22 -1.81798 ~ 2.10212
23 -1.82189 ~ 2.14124
24 -1.84084 ~ 2.16001
25 -1.85467 ~ 2.18545
26 -1.81314 ~ 2.15982
27 -1.81944 ~ 2.15249
28 -1.87111 ~ 2.21871
29 -1.82522 ~ 2.17089
"[DEBUG]index 21 centroid... "
0 -1.77694 ~ 2.10625
1 -1.81699 ~ 2.11284
2 -1.79843 ~ 2.12418
3 -1.78732 ~ 2.10527
4 -1.79999 ~ 2.09962
5 -1.80763 ~ 2.11457
6 -1.77057 ~ 2.07688
7 -1.77933 ~ 2.05348
8 -1.75447 ~ 2.15005
9 -1.80828 ~ 2.0736
10 -1.801 ~ 2.03085
11 -1.80266 ~ 2.10184
12 -1.87125 ~ 2.06771
13 -1.80441 ~ 2.09281
14 -1.85545 ~ 2.07172
15 -1.84346 ~ 2.12901
16 -1.83772 ~ 2.12046
17 -1.7998 ~ 2.11309
18 -1.77598 ~ 2.08195
19 -1.78582 ~ 2.10436
20 -1.79699 ~ 2.13689
21 -1.78464 ~ 2.10548
22 -1.78466 ~ 2.14032
23 -1.8008 ~ 2.12385
24 -1.79476 ~ 2.15567
25 -1.8119 ~ 2.16533
26 -1.82585 ~ 2.14859
27 -1.78893 ~ 2.14932
28 -1.80064 ~ 2.13706
29 -1.78879 ~ 2.12954
"[DEBUG]index 22 centroid... "
0 -1.85875 ~ 2.26457
1 -1.80777 ~ 2.25785
2 -1.9225 ~ 2.26888
3 -1.82074 ~ 2.32185
4 -1.85028 ~ 2.28632
5 -1.84334 ~ 2.21754
6 -1.80985 ~ 2.13319
7 -1.91059 ~ 2.25124
8 -1.94172 ~ 2.30635
9 -2.01126 ~ 2.27407
10 -1.94622 ~ 2.23627
11 -1.78057 ~ 2.1036
12 -2.00397 ~ 2.11247
13 -1.8325 ~ 2.17561
14 -1.79228 ~ 2.05208
15 -1.90424 ~ 1.95945
16 -1.87224 ~ 2.07764
17 -2.11554 ~ 1.99171
18 -1.91865 ~ 2.08562
19 -1.77081 ~ 2.06129
20 -2.05037 ~ 2.03478
21 -1.91969 ~ 2.16786
22 -1.89111 ~ 2.13632
23 -1.78827 ~ 1.98275
24 -1.86709 ~ 2.21338
25 -1.90133 ~ 2.11526
26 -1.97509 ~ 2.14488
27 -2.06994 ~ 2.24027
28 -1.87156 ~ 2.13717
29 -1.86041 ~ 2.12818
"[DEBUG]index 23 centroid... "
0 -1.88748 ~ 2.12454
1 -1.86796 ~ 2.11544
2 -1.87788 ~ 2.16863
3 -1.86646 ~ 2.17494
4 -1.87734 ~ 2.004
5 -1.77235 ~ 2.06384
6 -1.96766 ~ 2.08848
7 -1.91745 ~ 2.10611
8 -1.91187 ~ 2.16938
9 -1.96257 ~ 2.10464
10 -1.87037 ~ 2.12528
11 -1.92129 ~ 2.14425
12 -1.94988 ~ 2.10155
13 -1.9366 ~ 2.22533
14 -1.85855 ~ 2.06892
15 -1.92178 ~ 2.11125
16 -1.72837 ~ 2.03235
17 -1.82111 ~ 2.01064
18 -1.87007 ~ 2.13552
19 -1.77685 ~ 2.18593
20 -2.05635 ~ 2.07858
21 -1.7904 ~ 2.21404
22 -1.77559 ~ 2.06424
23 -2.06381 ~ 2.10704
24 -1.79082 ~ 2.16266
25 -1.90231 ~ 2.05046
26 -1.78799 ~ 2.06413
27 -1.79548 ~ 2.03639
28 -1.87525 ~ 2.0824
29 -1.86466 ~ 2.12202
"[DEBUG]index 24 centroid... "
0 -1.85005 ~ 2.11663
1 -1.96329 ~ 2.16515
2 -1.86126 ~ 2.05196
3 -1.76995 ~ 2.11665
4 -1.88867 ~ 2.04313
5 -1.8365 ~ 2.04009
6 -1.81455 ~ 2.13846
7 -2.00675 ~ 1.98291
8 -1.76855 ~ 2.08643
9 -1.77625 ~ 2.08017
10 -1.93779 ~ 1.97163
11 -1.75037 ~ 2.16299
12 -1.82573 ~ 2.0416
13 -1.81155 ~ 2.06581
14 -1.76111 ~ 2.12127
15 -1.94911 ~ 2.11133
16 -1.84403 ~ 2.14374
17 -1.75904 ~ 2.11199
18 -1.8622 ~ 2.13475
19 -1.94244 ~ 2.27022
20 -1.8933 ~ 2.19349
21 -1.90168 ~ 2.1769
22 -1.91998 ~ 2.25257
23 -1.87981 ~ 2.2034
24 -1.87876 ~ 2.18143
25 -1.85586 ~ 2.20802
26 -1.85338 ~ 2.15555
27 -1.8494 ~ 2.17658
28 -1.79149 ~ 2.1781
29 -1.73721 ~ 2.13188
"[DEBUG]index 25 centroid... "
0 -1.86877 ~ 2.17411
1 -1.855 ~ 2.24081
2 -2.06943 ~ 2.33989
3 -1.73925 ~ 2.10141
4 -1.96685 ~ 2.23472
5 -1.90573 ~ 2.06531
6 -1.82846 ~ 2.22786
7 -1.87011 ~ 2.15533
8 -1.82806 ~ 2.11441
9 -1.82963 ~ 2.26113
10 -1.8304 ~ 2.18547
11 -1.90492 ~ 2.30505
12 -1.81047 ~ 2.26475
13 -1.80188 ~ 2.30858
14 -1.8882 ~ 2.35575
15 -1.9133 ~ 2.34444
16 -1.78323 ~ 2.27039
17 -1.81639 ~ 2.31347
18 -1.93464 ~ 2.31674
19 -1.76853 ~ 2.2024
20 -1.91329 ~ 2.27552
21 -1.91556 ~ 2.21437
22 -1.89773 ~ 2.1109
23 -1.80046 ~ 2.18752
24 -1.98492 ~ 2.12711
25 -2.0133 ~ 2.19885
26 -1.88078 ~ 2.20156
27 -2.05216 ~ 2.06475
28 -1.92057 ~ 2.14519
29 -1.88299 ~ 2.10495
"[DEBUG]index 26 centroid... "
0 -1.76181 ~ 2.15452
1 -1.83148 ~ 2.0772
2 -1.77338 ~ 2.10483
3 -1.91855 ~ 2.14921
4 -1.91889 ~ 2.2012
5 -2.01013 ~ 2.04725
6 -2.05669 ~ 2.34498
7 -2.02129 ~ 2.34118
8 -1.90927 ~ 2.19311
9 -2.00685 ~ 2.37813
10 -1.91193 ~ 2.08076
11 -1.9661 ~ 2.29502
12 -1.85398 ~ 2.11723
13 -1.93941 ~ 2.19102
